Producto,Cantidad,Precio,Fecha,Plataforma
Teclado,7,328.84,28/03/2024,Newegg
Monitor,3,1191.8,29/07/2023,Amazon
Teclado,10,1986.31,22/07/2023,BestBuy
Ratón,16,312.03,25/02/2024,Amazon
Monitor,14,284.01,13/01/2024,Amazon
Auriculares,5,802.61,26/06/2023,Amazon
Impresora,6,1127.03,10/07/2023,
Teclado,1,137.3,01/02/2024,Amazon
Impresora,6,1968.21,27/12/2023,Newegg
Celular,17,1593.86,24/11/2023,Amazon
Laptop,2,68.0,23/09/2023,
Celular,6,1529.69,16/04/2024,Newegg
Laptop,18,309.38,02/10/2023,BestBuy
Auriculares,7,1110.59,03/04/2024,BestBuy
Monitor,12,126.39,22/03/2024,BestBuy
Auriculares,2,1736.19,23/03/2024,Amazon
Ratón,11,592.76,25/03/2024,Amazon
Ratón,16,303.12,15/10/2023,
Teclado,8,363.12,30/04/2024,
Auriculares,8,1601.51,06/05/2024,Amazon
Monitor,1,452.76,06/04/2024,Newegg
Monitor,8,452.83,14/09/2023,eBay
Ratón,17,1788.76,18/07/2023,Amazon
Laptop,10,146.02,10/04/2024,
Auriculares,14,1182.77,17/11/2023,Newegg
Auriculares,2,603.64,04/02/2024,
Ratón,4,1664.27,28/12/2023,Amazon
Ratón,14,839.17,10/11/2023,
Celular,17,1054.78,01/01/2024,eBay
Teclado,6,652.9,08/01/2024,Newegg
Teclado,9,1692.27,09/04/2024,Amazon
Celular,12,314.19,27/11/2023,Amazon
Tablet,2,1122.81,23/01/2024,eBay
Laptop,5,819.33,18/01/2024,
Impresora,10,272.15,28/07/2023,BestBuy
Monitor,1,516.27,19/08/2023,
Tablet,17,1955.84,11/01/2024,BestBuy
Monitor,17,1129.69,11/08/2023,BestBuy
Laptop,7,162.95,23/10/2023,eBay
Monitor,12,249.63,06/05/2024,
Laptop,10,169.63,13/06/2023,Newegg
Tablet,4,1163.89,23/05/2024,eBay
Auriculares,5,1690.55,17/05/2024,eBay
Celular,9,319.36,14/05/2024,Amazon
Celular,18,689.29,15/12/2023,eBay
Teclado,4,23.14,03/02/2024,Newegg
Tablet,1,541.64,29/10/2023,
Ratón,9,62.75,23/04/2024,eBay
Impresora,14,1915.07,21/04/2024,Newegg
Celular,12,1057.18,20/10/2023,Newegg
Impresora,14,1488.23,27/04/2024,eBay
Laptop,2,134.02,01/07/2023,
Monitor,3,555.11,14/02/2024,Amazon
Laptop,9,1431.94,21/12/2023,Amazon
Tablet,19,657.91,01/07/2023,eBay
Celular,5,1104.63,21/05/2024,BestBuy
Teclado,1,525.76,26/05/2024,Newegg
Ratón,12,1132.94,14/03/2024,BestBuy
Teclado,8,1054.99,31/03/2024,Amazon
Tablet,11,706.83,03/06/2023,Newegg
Monitor,4,1337.19,01/11/2023,Amazon
Tablet,6,991.67,25/11/2023,Newegg
Monitor,5,833.36,16/04/2024,BestBuy
Teclado,8,1899.35,13/04/2024,eBay
Celular,4,1926.51,22/12/2023,Amazon
Impresora,19,1241.0,17/08/2023,Amazon
Impresora,10,1654.55,28/12/2023,Amazon
Monitor,12,1861.75,05/02/2024,
Laptop,5,753.62,22/03/2024,
Monitor,15,1508.04,06/01/2024,eBay
Impresora,15,748.38,16/01/2024,BestBuy
Monitor,12,1941.93,28/12/2023,Amazon
Impresora,4,1405.55,30/12/2023,Newegg
Laptop,9,418.69,25/05/2024,BestBuy
Auriculares,14,1925.83,10/08/2023,Amazon
Auriculares,3,1915.27,26/09/2023,Newegg
Teclado,9,834.84,02/07/2023,BestBuy
Celular,9,1527.23,19/03/2024,BestBuy
Ratón,2,1327.6,04/04/2024,BestBuy
Impresora,13,1083.56,29/09/2023,BestBuy
Laptop,4,940.13,12/08/2023,Amazon
Impresora,1,1086.61,22/08/2023,
Tablet,4,440.11,04/06/2023,Newegg
Ratón,11,1854.88,01/04/2024,eBay
Monitor,9,1618.91,23/10/2023,
Impresora,8,938.9,24/12/2023,BestBuy
Laptop,19,1469.83,12/12/2023,eBay
Auriculares,19,376.14,26/06/2023,BestBuy
Teclado,4,1054.21,24/02/2024,eBay
Celular,1,274.08,01/08/2023,eBay
Auriculares,13,1143.88,05/06/2023,eBay
Ratón,9,997.22,17/10/2023,Newegg
Celular,14,1388.7,27/02/2024,Amazon
Ratón,15,475.08,02/12/2023,
Tablet,13,55.39,22/05/2024,
Ratón,1,1512.66,26/08/2023,BestBuy
Teclado,5,883.97,24/04/2024,Newegg
Auriculares,3,267.73,19/12/2023,eBay
Auriculares,17,1867.6,01/07/2023,Newegg
Teclado,15,1545.22,30/04/2024,Amazon
Celular,18,1062.78,29/12/2023,eBay
Impresora,16,1634.98,28/04/2024,eBay
Celular,2,626.92,01/04/2024,BestBuy
Laptop,18,920.48,25/04/2024,
Tablet,7,1686.13,19/11/2023,Newegg
Teclado,11,1671.25,12/02/2024,
Impresora,8,839.24,21/11/2023,Newegg
Monitor,17,948.59,21/08/2023,Newegg
Ratón,19,1786.24,14/09/2023,Amazon
Ratón,14,813.84,16/02/2024,eBay
Tablet,2,557.22,31/07/2023,Newegg
Auriculares,17,305.8,01/04/2024,eBay
Impresora,19,1157.54,06/03/2024,Newegg
Impresora,1,1520.75,13/09/2023,
Celular,5,947.96,03/12/2023,
Monitor,9,839.21,21/12/2023,Amazon
Teclado,3,252.11,13/11/2023,
Monitor,16,1370.44,30/06/2023,BestBuy
Celular,9,1224.7,22/01/2024,Amazon
Monitor,6,1156.14,13/02/2024,Amazon
Celular,1,1201.03,15/01/2024,Amazon
Celular,13,1606.11,06/08/2023,BestBuy
Auriculares,10,1242.78,13/08/2023,
Auriculares,9,732.97,07/08/2023,BestBuy
Teclado,7,397.35,25/08/2023,
Auriculares,7,1109.45,08/04/2024,
Celular,18,1289.03,12/01/2024,BestBuy
Monitor,5,1605.92,10/07/2023,BestBuy
Laptop,5,177.3,05/09/2023,
Teclado,9,506.24,24/03/2024,
Celular,14,1598.75,04/08/2023,BestBuy
Auriculares,14,769.97,02/03/2024,eBay
Ratón,9,820.0,18/10/2023,BestBuy
Laptop,11,857.64,17/06/2023,Newegg
Ratón,17,1876.09,23/01/2024,Amazon
Monitor,16,180.09,13/01/2024,
Monitor,12,240.76,14/06/2023,
Teclado,8,861.85,04/06/2023,
Impresora,2,785.37,24/12/2023,
Laptop,17,167.73,21/06/2023,eBay
Celular,1,153.44,24/12/2023,
Monitor,14,1649.97,11/12/2023,Newegg
Laptop,3,1464.27,10/01/2024,eBay
Laptop,15,516.75,19/07/2023,Newegg
Ratón,16,595.52,16/01/2024,Amazon
Impresora,13,1717.44,29/04/2024,Amazon
Tablet,8,138.5,02/02/2024,Amazon
Impresora,13,543.68,07/03/2024,Amazon
Laptop,1,1148.54,14/06/2023,eBay
Laptop,17,490.49,18/01/2024,Amazon
Ratón,3,1674.81,12/02/2024,Amazon
Laptop,19,1349.48,18/10/2023,BestBuy
Celular,3,1073.93,01/06/2023,
Celular,4,1448.93,26/01/2024,eBay
Impresora,5,1919.84,13/03/2024,Newegg
Ratón,11,1076.13,18/02/2024,Newegg
Laptop,14,751.68,12/06/2023,BestBuy
Monitor,11,1911.08,21/01/2024,
Auriculares,13,131.94,15/05/2024,Amazon
Impresora,3,1586.23,26/12/2023,BestBuy
Celular,15,75.51,04/03/2024,Amazon
Impresora,15,201.27,20/10/2023,eBay
Impresora,14,1379.82,10/12/2023,Amazon
Tablet,13,43.14,10/08/2023,
Auriculares,1,760.85,21/07/2023,Amazon
Auriculares,18,1076.8,19/08/2023,
Celular,17,438.81,07/02/2024,BestBuy
Ratón,17,1707.34,30/11/2023,Newegg
Ratón,15,925.42,29/07/2023,
Laptop,19,1952.74,10/04/2024,
Impresora,18,950.93,17/02/2024,Amazon
Celular,17,1668.32,08/06/2023,BestBuy
Impresora,8,1041.04,05/04/2024,Newegg
Impresora,10,1528.98,02/05/2024,
Ratón,6,1402.79,18/01/2024,eBay
Laptop,7,1880.78,19/01/2024,Newegg
Auriculares,11,1942.69,17/12/2023,Newegg
Tablet,1,1628.36,27/07/2023,BestBuy
Tablet,15,1459.87,30/11/2023,Newegg
Monitor,12,1861.1,15/07/2023,eBay
Auriculares,8,321.33,17/12/2023,BestBuy
Impresora,10,842.0,18/02/2024,
Tablet,1,1925.33,07/03/2024,Newegg
Celular,18,1203.69,02/10/2023,Newegg
Impresora,5,390.6,05/03/2024,Newegg
Teclado,15,1275.93,15/08/2023,Amazon
Auriculares,12,672.73,17/04/2024,Amazon
Laptop,16,1743.08,30/08/2023,
Laptop,4,1621.44,02/10/2023,Amazon
Monitor,4,1136.65,16/04/2024,Newegg
Celular,7,1306.72,04/10/2023,BestBuy
Impresora,17,849.24,23/04/2024,
Tablet,9,738.95,07/11/2023,
Tablet,14,1144.7,18/04/2024,BestBuy
Ratón,11,259.99,20/02/2024,
Tablet,2,1082.75,27/01/2024,BestBuy
Ratón,17,1008.53,29/06/2023,
Laptop,17,1400.96,15/02/2024,
Celular,2,1900.71,28/07/2023,
Teclado,3,548.08,18/07/2023,
Auriculares,7,1506.28,13/06/2023,
Impresora,11,258.79,29/01/2024,BestBuy
Celular,8,26.09,12/01/2024,Amazon
Celular,8,590.17,29/11/2023,Amazon
Teclado,17,1438.89,09/01/2024,
Impresora,9,427.43,22/12/2023,eBay
Laptop,9,395.43,01/09/2023,BestBuy
Tablet,6,1294.52,25/05/2024,Amazon
Auriculares,7,1997.67,14/07/2023,Amazon
Tablet,16,675.82,08/01/2024,
Tablet,6,1387.79,05/03/2024,eBay
Impresora,13,1174.63,26/05/2024,Newegg
Tablet,18,1110.63,26/04/2024,BestBuy
Teclado,3,1518.21,29/02/2024,eBay
Celular,2,1674.82,21/01/2024,BestBuy
Tablet,18,717.28,11/04/2024,BestBuy
Monitor,1,862.77,11/08/2023,eBay
Ratón,1,762.33,08/03/2024,
Teclado,14,985.74,09/08/2023,
Tablet,2,1439.31,30/08/2023,BestBuy
Celular,8,1836.6,26/09/2023,Newegg
Auriculares,16,827.52,14/12/2023,eBay
Impresora,4,352.77,10/07/2023,eBay
Celular,5,423.61,05/05/2024,
Monitor,14,320.06,01/09/2023,eBay
Laptop,12,1737.78,17/02/2024,
Monitor,6,100.79,11/05/2024,Amazon
Laptop,8,886.46,30/07/2023,
Laptop,9,1042.88,17/03/2024,eBay
Monitor,7,1906.63,25/12/2023,BestBuy
Monitor,4,1331.02,27/06/2023,Amazon
Auriculares,18,514.47,30/05/2023,Newegg
Ratón,5,1388.52,05/02/2024,eBay
Monitor,6,442.65,21/10/2023,Amazon
Teclado,5,1485.37,10/06/2023,eBay
Tablet,6,808.12,20/12/2023,Newegg
Ratón,2,68.92,20/01/2024,BestBuy
Celular,6,413.25,20/07/2023,Amazon
Teclado,17,1091.36,25/05/2024,Newegg
Impresora,17,1524.66,06/10/2023,eBay
Celular,13,1367.46,08/07/2023,BestBuy
Monitor,3,1651.2,23/09/2023,eBay
Celular,11,1076.77,12/08/2023,eBay
Teclado,12,168.91,04/01/2024,Amazon
Monitor,3,189.9,07/06/2023,Newegg
Monitor,2,1660.34,16/06/2023,
Tablet,1,1969.91,15/09/2023,BestBuy
Tablet,15,506.57,17/12/2023,
Auriculares,4,1693.05,09/04/2024,eBay
Laptop,13,1604.62,05/09/2023,Newegg
Auriculares,7,988.63,29/11/2023,eBay
Auriculares,2,68.28,22/05/2024,BestBuy
Ratón,11,1913.62,26/08/2023,eBay
Celular,12,1317.68,21/10/2023,Amazon
Monitor,2,417.02,04/06/2023,BestBuy
Auriculares,13,1642.95,18/06/2023,
Teclado,19,1113.46,29/06/2023,eBay
Teclado,7,1333.0,23/10/2023,Amazon
Laptop,12,226.13,29/12/2023,
Laptop,2,1000.65,06/10/2023,
Monitor,11,1087.51,15/11/2023,eBay
Impresora,6,678.51,07/12/2023,
Celular,4,783.84,29/01/2024,
Teclado,9,1101.58,13/08/2023,Newegg
Impresora,1,1606.44,09/07/2023,BestBuy
Impresora,9,985.86,21/01/2024,
Tablet,12,314.56,01/10/2023,Amazon
Laptop,11,358.16,22/01/2024,BestBuy
Laptop,10,1160.57,09/12/2023,
Laptop,10,528.53,13/02/2024,eBay
Monitor,13,1755.41,21/02/2024,
Celular,8,1056.86,16/04/2024,Newegg
Ratón,7,1055.17,25/12/2023,
Laptop,2,1610.89,16/12/2023,BestBuy
Auriculares,3,238.7,23/11/2023,Amazon
Tablet,9,350.02,25/11/2023,Newegg
Laptop,6,1643.88,28/11/2023,BestBuy
Tablet,12,1609.55,27/04/2024,BestBuy
Monitor,8,894.87,13/07/2023,BestBuy
Teclado,8,1164.24,16/08/2023,BestBuy
Ratón,14,172.34,17/03/2024,
Tablet,10,386.85,06/04/2024,
Ratón,1,80.23,26/05/2024,Newegg
Celular,16,169.72,26/05/2024,BestBuy
Ratón,3,300.49,28/06/2023,Amazon
Celular,12,947.1,25/09/2023,BestBuy
Celular,15,1238.17,24/08/2023,BestBuy
Tablet,5,492.86,06/03/2024,eBay
Auriculares,8,955.62,15/04/2024,
Auriculares,15,312.59,04/07/2023,eBay
Monitor,4,182.43,12/09/2023,eBay
Teclado,3,487.7,18/11/2023,eBay
Impresora,1,817.35,16/01/2024,Newegg
Impresora,13,578.35,29/11/2023,Newegg
Teclado,4,29.66,18/06/2023,
Ratón,12,1740.99,21/06/2023,Newegg
Laptop,16,1749.58,16/12/2023,BestBuy
Celular,9,350.05,24/06/2023,eBay
Ratón,5,1043.81,05/10/2023,Newegg
Ratón,19,463.49,31/01/2024,eBay
Ratón,13,481.92,12/08/2023,Newegg
Teclado,4,1864.97,08/09/2023,Amazon
Impresora,9,1157.27,08/02/2024,
Tablet,19,1646.23,09/03/2024,eBay
Auriculares,12,1919.77,01/03/2024,eBay
Impresora,6,169.11,03/03/2024,Amazon
Ratón,4,325.77,31/07/2023,Newegg
Celular,6,375.71,29/09/2023,Amazon
Teclado,10,1290.15,06/09/2023,BestBuy
Tablet,15,111.78,14/02/2024,eBay
Teclado,19,1204.07,26/02/2024,Amazon
Impresora,19,1612.23,24/05/2024,eBay
Laptop,15,78.5,10/10/2023,
Impresora,18,1481.65,24/02/2024,Amazon
Impresora,8,1937.65,17/02/2024,BestBuy
Impresora,11,475.6,03/12/2023,BestBuy
Tablet,12,1354.9,01/10/2023,
Monitor,15,232.09,19/09/2023,
Monitor,19,865.62,05/12/2023,BestBuy
Monitor,14,1200.96,22/03/2024,
Monitor,16,42.16,10/07/2023,
Ratón,13,917.39,23/02/2024,
Auriculares,11,1507.4,02/07/2023,Newegg
Monitor,7,439.81,18/05/2024,BestBuy
Ratón,15,696.88,29/11/2023,Newegg
Laptop,15,1148.03,14/06/2023,Newegg
Teclado,3,1691.64,21/01/2024,Amazon
Laptop,1,697.8,13/03/2024,Newegg
Auriculares,11,222.93,13/01/2024,BestBuy
Celular,11,537.23,20/02/2024,Amazon
Teclado,7,1331.62,22/06/2023,BestBuy
Impresora,7,1833.26,18/10/2023,eBay
Monitor,9,148.2,17/11/2023,
Laptop,9,602.66,20/03/2024,Newegg
Monitor,6,1721.28,14/02/2024,Amazon
Teclado,13,732.13,26/07/2023,
Teclado,4,1990.82,06/05/2024,Newegg
Monitor,19,1400.96,20/02/2024,eBay
Impresora,10,1870.3,02/06/2023,Newegg
Teclado,9,1136.32,22/11/2023,
Tablet,13,392.01,20/04/2024,eBay
Monitor,11,1854.03,12/05/2024,eBay
Impresora,10,772.08,08/03/2024,
Tablet,4,720.75,05/09/2023,
Celular,9,270.58,01/11/2023,BestBuy
Teclado,18,587.3,09/12/2023,Newegg
Impresora,5,1967.67,05/08/2023,Amazon
Auriculares,5,359.47,02/12/2023,Newegg
Laptop,18,1826.59,28/06/2023,eBay
Laptop,14,1612.01,12/10/2023,BestBuy
Laptop,7,1190.84,03/03/2024,Amazon
Teclado,5,389.23,05/09/2023,eBay
Impresora,11,50.35,02/02/2024,Newegg
Tablet,2,1552.19,05/12/2023,Amazon
Ratón,2,901.48,01/01/2024,BestBuy
Auriculares,12,1591.53,16/01/2024,Newegg
Monitor,3,474.18,11/03/2024,eBay
Impresora,12,1360.67,08/05/2024,eBay
Teclado,3,1671.63,08/04/2024,BestBuy
Tablet,15,1050.34,31/03/2024,Newegg
Celular,11,1611.11,19/12/2023,BestBuy
Celular,5,1157.68,24/06/2023,BestBuy
Laptop,2,1103.77,01/01/2024,Newegg
Impresora,6,1823.52,21/11/2023,BestBuy
Tablet,8,1481.26,15/07/2023,eBay
Ratón,14,613.09,13/10/2023,BestBuy
Monitor,15,543.1,27/04/2024,eBay
Ratón,13,1337.7,24/03/2024,Newegg
Celular,4,112.31,21/02/2024,Amazon
Impresora,7,1349.84,12/06/2023,Amazon
Laptop,4,1694.52,09/11/2023,Amazon
Tablet,1,594.99,25/04/2024,eBay
Auriculares,8,667.28,31/07/2023,eBay
Monitor,3,1573.04,10/06/2023,BestBuy
